Log file open, 04/12/23 21:59:50
[2023.04.13-02.16.56:025][950]LogViewport: Scene viewport resized to 392x203, mode Windowed.
[2023.04.13-02.16.56:070][950]LogViewport: Scene viewport resized to 588x446, mode Windowed.
[2023.04.13-02.16.56:075][950]LogViewport: Scene viewport resized to 392x204, mode Windowed.
[2023.04.13-02.16.56:118][950]LogViewport: Scene viewport resized to 587x447, mode Windowed.
[2023.04.13-02.16.56:123][950]LogViewport: Scene viewport resized to 391x204, mode Windowed.
[2023.04.13-02.16.56:168][950]LogViewport: Scene viewport resized to 586x449, mode Windowed.
[2023.04.13-02.16.56:174][950]LogViewport: Scene viewport resized to 391x205, mode Windowed.
[2023.04.13-02.16.56:215][950]LogViewport: Scene viewport resized to 586x451, mode Windowed.
[2023.04.13-02.16.56:220][950]LogViewport: Scene viewport resized to 390x206, mode Windowed.
[2023.04.13-02.16.56:257][950]LogViewport: Scene viewport resized to 584x454, mode Windowed.
[2023.04.13-02.16.56:261][950]LogViewport: Scene viewport resized to 389x208, mode Windowed.
[2023.04.13-02.16.56:305][950]LogViewport: Scene viewport resized to 584x457, mode Windowed.
[2023.04.13-02.16.56:310][950]LogViewport: Scene viewport resized to 389x209, mode Windowed.
[2023.04.13-02.16.56:353][950]LogViewport: Scene viewport resized to 584x461, mode Windowed.
[2023.04.13-02.16.56:358][950]LogViewport: Scene viewport resized to 389x211, mode Windowed.
[2023.04.13-02.16.56:403][950]LogViewport: Scene viewport resized to 583x464, mode Windowed.
[2023.04.13-02.16.56:408][950]LogViewport: Scene viewport resized to 389x213, mode Windowed.
[2023.04.13-02.16.56:444][950]LogViewport: Scene viewport resized to 583x466, mode Windowed.
[2023.04.13-02.16.56:449][950]LogViewport: Scene viewport resized to 389x214, mode Windowed.
[2023.04.13-02.16.56:493][950]LogViewport: Scene viewport resized to 583x469, mode Windowed.
[2023.04.13-02.16.56:498][950]LogViewport: Scene viewport resized to 389x215, mode Windowed.
[2023.04.13-02.16.56:542][950]LogViewport: Scene viewport resized to 585x472, mode Windowed.
[2023.04.13-02.16.56:546][950]LogViewport: Scene viewport resized to 390x217, mode Windowed.
[2023.04.13-02.16.56:590][950]LogViewport: Scene viewport resized to 586x476, mode Windowed.
[2023.04.13-02.16.56:594][950]LogViewport: Scene viewport resized to 391x219, mode Windowed.
[2023.04.13-02.16.56:639][950]LogViewport: Scene viewport resized to 586x479, mode Windowed.
[2023.04.13-02.16.56:643][950]LogViewport: Scene viewport resized to 391x220, mode Windowed.
[2023.04.13-02.16.56:686][950]LogViewport: Scene viewport resized to 587x482, mode Windowed.
[2023.04.13-02.16.56:692][950]LogViewport: Scene viewport resized to 391x222, mode Windowed.
[2023.04.13-02.16.56:736][950]LogViewport: Scene viewport resized to 587x484, mode Windowed.
[2023.04.13-02.16.56:741][950]LogViewport: Scene viewport resized to 391x223, mode Windowed.
[2023.04.13-02.16.56:784][950]LogViewport: Scene viewport resized to 586x486, mode Windowed.
[2023.04.13-02.16.56:789][950]LogViewport: Scene viewport resized to 391x224, mode Windowed.
[2023.04.13-02.16.56:834][950]LogViewport: Scene viewport resized to 586x488, mode Windowed.
[2023.04.13-02.16.56:839][950]LogViewport: Scene viewport resized to 391x225, mode Windowed.
[2023.04.13-02.16.56:910][950]LogViewport: Scene viewport resized to 390x225, mode Windowed.
[2023.04.13-02.16.56:959][950]LogViewport: Scene viewport resized to 585x488, mode Windowed.
[2023.04.13-02.16.56:999][950]LogViewport: Scene viewport resized to 580x487, mode Windowed.
[2023.04.13-02.16.57:005][950]LogViewport: Scene viewport resized to 387x224, mode Windowed.
[2023.04.13-02.16.57:048][950]LogViewport: Scene viewport resized to 576x486, mode Windowed.
[2023.04.13-02.16.57:053][950]LogViewport: Scene viewport resized to 384x224, mode Windowed.
[2023.04.13-02.16.57:095][950]LogViewport: Scene viewport resized to 575x485, mode Windowed.
[2023.04.13-02.16.57:101][950]LogViewport: Scene viewport resized to 383x223, mode Windowed.
[2023.04.13-02.16.57:138][950]LogViewport: Scene viewport resized to 574x485, mode Windowed.
[2023.04.13-02.16.57:174][950]LogViewport: Scene viewport resized to 574x484, mode Windowed.
[2023.04.13-02.16.57:228][950]LogViewport: Scene viewport resized to 574x483, mode Windowed.
[2023.04.13-02.16.57:233][950]LogViewport: Scene viewport resized to 383x222, mode Windowed.
[2023.04.13-02.16.57:277][950]LogViewport: Scene viewport resized to 573x479, mode Windowed.
[2023.04.13-02.16.57:282][950]LogViewport: Scene viewport resized to 382x220, mode Windowed.
[2023.04.13-02.16.57:325][950]LogViewport: Scene viewport resized to 571x475, mode Windowed.
[2023.04.13-02.16.57:330][950]LogViewport: Scene viewport resized to 380x218, mode Windowed.
[2023.04.13-02.16.57:374][950]LogViewport: Scene viewport resized to 571x470, mode Windowed.
[2023.04.13-02.16.57:379][950]LogViewport: Scene viewport resized to 380x216, mode Windowed.
[2023.04.13-02.16.57:416][950]LogViewport: Scene viewport resized to 570x463, mode Windowed.
[2023.04.13-02.16.57:421][950]LogViewport: Scene viewport resized to 380x212, mode Windowed.
[2023.04.13-02.16.57:465][950]LogViewport: Scene viewport resized to 570x455, mode Windowed.
[2023.04.13-02.16.57:471][950]LogViewport: Scene viewport resized to 380x208, mode Windowed.
[2023.04.13-02.16.57:514][950]LogViewport: Scene viewport resized to 570x448, mode Windowed.
[2023.04.13-02.16.57:518][950]LogViewport: Scene viewport resized to 380x205, mode Windowed.
[2023.04.13-02.16.57:555][950]LogViewport: Scene viewport resized to 571x440, mode Windowed.
[2023.04.13-02.16.57:561][950]LogViewport: Scene viewport resized to 381x201, mode Windowed.
[2023.04.13-02.16.57:603][950]LogViewport: Scene viewport resized to 573x438, mode Windowed.
[2023.04.13-02.16.57:608][950]LogViewport: Scene viewport resized to 382x200, mode Windowed.
[2023.04.13-02.16.57:652][950]LogViewport: Scene viewport resized to 573x435, mode Windowed.
[2023.04.13-02.16.57:657][950]LogViewport: Scene viewport resized to 382x198, mode Windowed.
[2023.04.13-02.16.57:701][950]LogViewport: Scene viewport resized to 573x431, mode Windowed.
[2023.04.13-02.16.57:706][950]LogViewport: Scene viewport resized to 382x196, mode Windowed.
[2023.04.13-02.16.57:749][950]LogViewport: Scene viewport resized to 573x429, mode Windowed.
[2023.04.13-02.16.57:755][950]LogViewport: Scene viewport resized to 382x195, mode Windowed.
[2023.04.13-02.16.57:798][950]LogViewport: Scene viewport resized to 573x427, mode Windowed.
[2023.04.13-02.16.57:802][950]LogViewport: Scene viewport resized to 382x194, mode Windowed.
[2023.04.13-02.17.12:192][104]LogViewport: Scene viewport resized to 570x456, mode Windowed.
[2023.04.13-02.17.12:199][104]LogViewport: Scene viewport resized to 380x209, mode Windowed.
[2023.04.13-02.17.12:322][106]LogViewport: Scene viewport resized to 453x330, mode Windowed.
[2023.04.13-02.17.12:343][106]LogViewport: Scene viewport resized to 302x146, mode Windowed.
[2023.04.13-02.17.12:712][113]LogViewport: Scene viewport resized to 1142x815, mode Windowed.
[2023.04.13-02.17.12:810][113]LogViewport: Scene viewport resized to 761x388, mode Windowed.
[2023.04.13-02.17.13:387][132]LogSlate: Window 'tileset_TileSet' being destroyed
[2023.04.13-02.19.05:546][250]LogContentBrowser: Deferred new asset file creation: tileset_TileMap
[2023.04.13-02.19.05:569][250]LogContentBrowser: Creating deferred item: tileset_TileMap
[2023.04.13-02.19.05:581][251]LogContentBrowser: Renaming the item being created (Deferred Item: tileset_TileMap).
[2023.04.13-02.19.12:162][448]LogContentBrowser: Attempting asset rename: tileset_TileMap -> tileset_TileMap
[2023.04.13-02.19.12:165][448]LogContentBrowser: End creating deferred item tileset_TileMap
[2023.04.13-02.19.28:923][914]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Assets/environment/layers/tileset_TileMap.tileset_TileMap
[2023.04.13-02.19.28:925][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-02.19.29:046][914]LogViewport: Scene viewport resized to 423x708, mode Windowed.
[2023.04.13-02.19.29:053][914]LogViewport: Scene viewport resized to 1168x848, mode Windowed.
[2023.04.13-02.20.04:082][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-02.20.04:249][947]LogSavePackage: Moving output files for package: /Game/Assets/environment/layers/tileset_TileMap
[2023.04.13-02.20.04:249][947]LogSavePackage: Moving '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/tileset_TileMap4D437AC2440A5DCA5BCAD0AB30562A37.tmp' to '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Assets/environment/layers/tileset_TileMap.uasset'
[2023.04.13-02.20.04:350][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 268 ms (total: 1.31 sec)
[2023.04.13-02.20.04:357][947]AssetCheck: New page: Asset Save: tileset_TileMap
[2023.04.13-02.20.04:357][947]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Assets/environment/layers/tileset_TileMap.tileset_TileMap
[2023.04.13-02.20.08:983][ 53]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Assets/environment/layers/tileset_TileMap.tileset_TileMap
[2023.04.13-02.20.08:983][ 53]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Assets/environment/layers/tileset_TileMap.tileset_TileMap
[2023.04.13-02.20.08:983][ 53]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Assets/environment/layers/tileset_TileMap.tileset_TileMap as actor: PaperTileMapActor /Game/Maps/SideScroller_map.SideScroller_map:PersistentLevel.PaperTileMapActor_0
[2023.04.13-02.20.08:983][ 53]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Assets/environment/layers/tileset_TileMap.tileset_TileMap as actor: PaperTileMapActor /Game/Maps/SideScroller_map.SideScroller_map:PersistentLevel.PaperTileMapActor_0
[2023.04.13-02.20.12:585][160]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Assets/environment/layers/tileset_TileMap.tileset_TileMap
[2023.04.13-02.20.12:585][160]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Assets/environment/layers/tileset_TileMap.tileset_TileMap
[2023.04.13-02.20.12:586][160]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Assets/environment/layers/tileset_TileMap.tileset_TileMap as actor: PaperTileMapActor /Game/Maps/SideScroller_map.SideScroller_map:PersistentLevel.PaperTileMapActor_1
[2023.04.13-02.20.12:586][160]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Assets/environment/layers/tileset_TileMap.tileset_TileMap as actor: PaperTileMapActor /Game/Maps/SideScroller_map.SideScroller_map:PersistentLevel.PaperTileMapActor_1
[2023.04.13-02.21.00:920][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-02.21.01:095][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.13-02.21.01:101][506]LogSavePackage: Moving output files for package: /Game/Maps/SideScroller_map
[2023.04.13-02.21.01:102][506]LogSavePackage: Moving '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/SideScroller_map207A50F14A9F5238E44CFA963F0871AD.tmp' to '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Maps/SideScroller_map.umap'
[2023.04.13-02.21.01:116][506]LogFileHelpers: Saving map 'SideScroller_map' took 0.035
[2023.04.13-02.21.01:188][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 267 ms (total: 1.58 sec)
[2023.04.13-02.21.01:193][506]AssetCheck: New page: Asset Save: SideScroller_map
[2023.04.13-02.21.01:193][506]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SideScroller_map.SideScroller_map
[2023.04.13-02.21.09:523][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-02.21.09:794][723]LogSavePackage: Moving output files for package: /Game/Assets/environment/layers/tileset_TileSet
[2023.04.13-02.21.09:794][723]LogSavePackage: Moving '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/tileset_TileSet0F16708F4F12B4C984DBEABC006CF90D.tmp' to '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Assets/environment/layers/tileset_TileSet.uasset'
[2023.04.13-02.21.09:840][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms (total: 1.89 sec)
[2023.04.13-02.21.09:845][723]AssetCheck: New page: Asset Save: tileset_TileSet
[2023.04.13-02.21.09:845][723]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Assets/environment/layers/tileset_TileSet.tileset_TileSet
[2023.04.13-02.23.12:996][886]LogContentBrowser: Deferred new asset file creation: player-idle
[2023.04.13-02.23.13:013][886]LogContentBrowser: Creating deferred item: player-idle
[2023.04.13-02.23.13:039][887]LogContentBrowser: Renaming the item being created (Deferred Item: player-idle).
[2023.04.13-02.23.30:003][396]LogContentBrowser: Attempting asset rename: player-idle -> FB_Payer_Idle
[2023.04.13-02.23.30:004][396]LogContentBrowser: End creating deferred item player-idle
[2023.04.13-02.23.40:965][717]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Assets/sprites/player/idle/FB_Payer_Idle.FB_Payer_Idle
[2023.04.13-02.23.40:967][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-02.23.41:093][717]LogViewport: Scene viewport resized to 1523x680, mode Windowed.
[2023.04.13-02.24.46:013][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-02.24.46:225][470]LogSavePackage: Moving output files for package: /Game/Assets/sprites/player/idle/FB_Payer_Idle
[2023.04.13-02.24.46:225][470]LogSavePackage: Moving '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/FB_Payer_Idle1B5C6CDA40AB19EDB5F04C9A5D62B28B.tmp' to '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Assets/sprites/player/idle/FB_Payer_Idle.uasset'
[2023.04.13-02.24.46:290][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 2.17 sec)
[2023.04.13-02.24.46:294][470]AssetCheck: New page: Asset Save: FB_Payer_Idle
[2023.04.13-02.24.46:294][470]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Assets/sprites/player/idle/FB_Payer_Idle.FB_Payer_Idle
[2023.04.13-02.25.15:957][107]LogContentBrowser: Deferred new asset file creation: player-run
[2023.04.13-02.25.15:975][107]LogContentBrowser: Creating deferred item: player-run
[2023.04.13-02.25.15:986][108]LogContentBrowser: Renaming the item being created (Deferred Item: player-run).
[2023.04.13-02.25.22:574][305]LogContentBrowser: Attempting asset rename: player-run -> FB_Player_Run
[2023.04.13-02.25.22:575][305]LogContentBrowser: End creating deferred item player-run
[2023.04.13-02.25.24:105][343]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Assets/sprites/player/run/FB_Player_Run.FB_Player_Run
[2023.04.13-02.25.24:106][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-02.25.24:226][343]LogViewport: Scene viewport resized to 1523x680, mode Windowed.
[2023.04.13-02.25.52:613][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-02.25.52:821][986]LogSavePackage: Moving output files for package: /Game/Assets/sprites/player/run/FB_Player_Run
[2023.04.13-02.25.52:821][986]LogSavePackage: Moving '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/FB_Player_Run18A2C40C44C379851961E38CE7B0B327.tmp' to '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Assets/sprites/player/run/FB_Player_Run.uasset'
[2023.04.13-02.25.52:887][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 273 ms (total: 2.44 sec)
[2023.04.13-02.25.52:891][986]AssetCheck: New page: Asset Save: FB_Player_Run
[2023.04.13-02.25.52:891][986]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Assets/sprites/player/run/FB_Player_Run.FB_Player_Run
[2023.04.13-02.26.39:882][234]LogContentBrowser: Deferred new asset file creation: player-jump
[2023.04.13-02.26.39:897][234]LogContentBrowser: Creating deferred item: player-jump
[2023.04.13-02.26.39:912][235]LogContentBrowser: Renaming the item being created (Deferred Item: player-jump).
[2023.04.13-02.26.45:949][418]LogContentBrowser: Attempting asset rename: player-jump -> FB_Player_Jump
[2023.04.13-02.26.45:950][418]LogContentBrowser: End creating deferred item player-jump
[2023.04.13-02.26.48:646][476]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Assets/sprites/player/jump/FB_Player_Jump.FB_Player_Jump
[2023.04.13-02.26.48:647][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-02.26.48:766][476]LogViewport: Scene viewport resized to 1523x680, mode Windowed.
[2023.04.13-02.26.59:093][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-02.26.59:304][728]LogSavePackage: Moving output files for package: /Game/Assets/sprites/player/jump/FB_Player_Jump
[2023.04.13-02.26.59:304][728]LogSavePackage: Moving '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/FB_Player_JumpD75D3C414F0003A3876897B9B221AC13.tmp' to '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Assets/sprites/player/jump/FB_Player_Jump.uasset'
[2023.04.13-02.26.59:369][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 277 ms (total: 2.72 sec)
[2023.04.13-02.26.59:377][728]AssetCheck: New page: Asset Save: FB_Player_Jump
[2023.04.13-02.26.59:377][728]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Assets/sprites/player/jump/FB_Player_Jump.FB_Player_Jump
[2023.04.13-02.27.26:903][479]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.13-02.27.26:915][479]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.13-02.27.26:926][480]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.13-02.27.33:927][690]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprint
[2023.04.13-02.27.33:928][690]LogContentBrowser: End creating deferred item NewFolder
[2023.04.13-02.27.41:887][880]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.13-02.27.41:888][880]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.13-02.27.41:888][880]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.13-02.28.07:576][880]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.13-02.28.07:603][880]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.13-02.28.07:613][880]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.13-02.28.07:637][882]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.13-02.28.19:335][233]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_SpriteCharacter
[2023.04.13-02.28.19:344][233]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.13-02.28.27:099][458]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter
[2023.04.13-02.28.27:100][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-02.28.28:550][458]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.04.13-02.28.28:553][458]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.04.13-02.28.28:752][458]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.04.13-02.30.07:124][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-02.30.07:287][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpriteCharacter" FILE="../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Blueprint/BP_SpriteCharacter.uasset" SILENT=true
[2023.04.13-02.30.07:295][196]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpriteCharacter
[2023.04.13-02.30.07:295][196]LogSavePackage: Moving '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/BP_SpriteCharacter2CC0F75942C96FEE6C3DADA8815E9A10.tmp' to '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Blueprint/BP_SpriteCharacter.uasset'
[2023.04.13-02.30.07:389][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 266 ms (total: 2.99 sec)
[2023.04.13-02.30.07:399][196]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.04.13-02.30.07:399][196]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter
[2023.04.13-02.30.31:834][912]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter_C
[2023.04.13-02.30.31:834][912]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter_C
[2023.04.13-02.30.31:835][912]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter as actor: BP_SpriteCharacter_C /Game/Maps/SideScroller_map.SideScroller_map:PersistentLevel.BP_SpriteCharacter_C_0
[2023.04.13-02.30.31:835][912]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter as actor: BP_SpriteCharacter_C /Game/Maps/SideScroller_map.SideScroller_map:PersistentLevel.BP_SpriteCharacter_C_0
[2023.04.13-02.30.32:981][946]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter_C
[2023.04.13-02.30.32:981][946]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter_C
[2023.04.13-02.30.32:984][946]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter as actor: BP_SpriteCharacter_C /Game/Maps/SideScroller_map.SideScroller_map:PersistentLevel.BP_SpriteCharacter_C_1
[2023.04.13-02.30.32:984][946]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter as actor: BP_SpriteCharacter_C /Game/Maps/SideScroller_map.SideScroller_map:PersistentLevel.BP_SpriteCharacter_C_1
[2023.04.13-02.30.49:157][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-02.30.49:375][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.13-02.30.49:383][387]LogSavePackage: Moving output files for package: /Game/Maps/SideScroller_map
[2023.04.13-02.30.49:384][387]LogSavePackage: Moving '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/SideScroller_mapAACD1E31410096A27B8FABAABDFA4A7A.tmp' to '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Maps/SideScroller_map.umap'
[2023.04.13-02.30.49:400][387]LogFileHelpers: Saving map 'SideScroller_map' took 0.078
[2023.04.13-02.30.49:444][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 3.28 sec)
[2023.04.13-02.30.49:451][387]AssetCheck: New page: Asset Save: SideScroller_map
[2023.04.13-02.30.49:451][387]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SideScroller_map.SideScroller_map
[2023.04.13-02.31.11:120][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-02.31.11:298][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpriteCharacter" FILE="../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Blueprint/BP_SpriteCharacter.uasset" SILENT=true
[2023.04.13-02.31.11:305][ 13]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpriteCharacter
[2023.04.13-02.31.11:307][ 13]LogSavePackage: Moving '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/BP_SpriteCharacterE63A92D9475D78CF2D8F1FB409AC28BC.tmp' to '../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Content/Blueprint/BP_SpriteCharacter.uasset'
[2023.04.13-02.31.11:401][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 281 ms (total: 3.56 sec)
[2023.04.13-02.31.11:416][ 13]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.04.13-02.31.11:416][ 13]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpriteCharacter.BP_SpriteCharacter
[2023.04.13-02.31.16:738][158]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-02.31.16:760][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-02.31.16:760][158]PIE: New page: PIE session: SideScroller_map (Apr 12, 2023, 6:31:16 PM)
[2023.04.13-02.31.16:765][158]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.13-02.31.16:765][158]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.13-02.31.16:765][158]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SideScroller_map
[2023.04.13-02.31.16:768][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001485s)
[2023.04.13-02.31.16:768][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SideScroller_map.SideScroller_map to /Game/Maps/UEDPIE_0_SideScroller_map.SideScroller_map (0.001554s)
[2023.04.13-02.31.16:768][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-02.31.16:768][158]LogAIModule: Creating AISystem for world SideScroller_map
[2023.04.13-02.31.16:769][158]LogPlayLevel: PIE: World Init took: (0.001605s)
[2023.04.13-02.31.16:816][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.13-02.31.16:817][158]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.13-02.31.16:817][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-02.31.16:817][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-02.31.16:817][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-02.31.16:817][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-02.31.16:817][158]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.13-02.31.16:817][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-02.31.16:817][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.13-02.31.16:817][158]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-02.31.16:817][158]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-02.31.16:817][158]LogAudio: Display: Audio Reverb Plugin: None (built-in).
